argc = 9
sp = 8
arg 0 ./analyze_signal
arg 1 /hdfs//store/user/bsahu/MonoHToTauTau_ZpBaryonic_TuneCP2_13TeV_2018_v2-run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018/run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-D0496C7E-2AFB-5542-860C-B65A71E97B1C.root
arg 2 Signal_ZpBaryonic_2018_run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-D0496C7E-2AFB-5542-860C-B65A71E97B1C_8.root
arg 3 -1
arg 4 1000
arg 5 2017
arg 6 MC
arg 7 Signal_ZpBaryonic_2018
arg 8 8
path :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::: /hdfs//store/user/bsahu/MonoHToTauTau_ZpBaryonic_TuneCP2_13TeV_2018_v2-run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018/run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-D0496C7E-2AFB-5542-860C-B65A71E97B1C.root
file name :::::/hdfs//store/user/bsahu/MonoHToTauTau_ZpBaryonic_TuneCP2_13TeV_2018_v2-run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018/run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-D0496C7E-2AFB-5542-860C-B65A71E97B1C.root
********** for MC *********
All files added.
Initializing chain.
from Init MC
from Init signal = Signal_ZpBaryonic_2018
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 40 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
signal param ele : 14 
