argc = 9
sp = 8
arg 0 ./analyze_signal
arg 1 /hdfs//store/user/bsahu/MonoHToTauTau_ZpBaryonic_TuneCP2_13TeV_2018_v2-run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018/run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-4354D360-B2BE-3143-9954-5374A00080AC.root
arg 2 Signal_ZpBaryonic_2018_run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-4354D360-B2BE-3143-9954-5374A00080AC_8.root
arg 3 -1
arg 4 1000
arg 5 2017
arg 6 MC
arg 7 Signal_ZpBaryonic_2018
arg 8 8
path :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::: /hdfs//store/user/bsahu/MonoHToTauTau_ZpBaryonic_TuneCP2_13TeV_2018_v2-run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018/run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-4354D360-B2BE-3143-9954-5374A00080AC.root
file name :::::/hdfs//store/user/bsahu/MonoHToTauTau_ZpBaryonic_TuneCP2_13TeV_2018_v2-run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018/run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-4354D360-B2BE-3143-9954-5374A00080AC.root
********** for MC *********
All files added.
Initializing chain.
from Init MC
from Init signal = Signal_ZpBaryonic_2018
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 20 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
signal param ele : 10 
